DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
799,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/��̬,1197,2025-09-26 11:00:23AM,67,1
800,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1198,2025-09-26 11:00:27AM,67,1
801,01333,����ſ��Ƶ�Ԫ,���ź�/ͨ��,1199,2025-09-26 11:00:36AM,67,1
802,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1199,2025-09-26 11:00:36AM,67,1
803,01565,�������,��·/�Եض�·,1199,2025-09-26 11:00:36AM,67,1
804,01699,����������������ո�,��·/�Եض�·,1199,2025-09-26 11:00:36AM,67,1
805,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1199,2025-09-26 11:00:36AM,67,1
806,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1199,2025-09-26 11:00:37AM,67,1
807,01317,����Ǳ��еĿ��Ƶ�Ԫ,���ź�/ͨ��,1199,2025-09-26 11:00:37AM,67,1
808,02739,�Ҳ��ƶ��źŵƺ�β�Ƶ���,��·��������,1199,2025-09-26 11:00:37AM,67,1
809,01518,��൹���Ƶ���,��·��������,1199,2025-09-26 11:00:37AM,67,1
810,01519,�Ҳ൹���Ƶ���,��·��������,1199,2025-09-26 11:00:37AM,67,1
811,01502,�������Ƶ���-L,��·��������,1199,2025-09-26 11:00:37AM,67,1
812,U112100,�������ߣ���ʧ��Ϣ,����/��̬,1200,2025-09-26 11:00:48AM,67,1
813,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/ż��,1197,2025-09-26 11:05:44AM,67,1
814,00870,��ǰ����������,��·,1204,2025-09-26 11:06:13AM,67,1
815,00871,��ǰ����������,��·,1204,2025-09-26 11:06:13AM,67,1
816,03276,������߹���, ,1205,2025-09-26 11:06:23AM,67,1
817,00384,������������,��·,1205,2025-09-26 11:06:23AM,67,1
818,00658,���ݵ�Ԫ,���ź�/ͨ��,1205,2025-09-26 11:06:24AM,67,1
819,03175,��Ч���ݼ�¼, ,1205,2025-09-26 11:06:24AM,67,1
820,03389,���ݼ�¼���ɿ�, ,1205,2025-09-26 11:06:24AM,67,1
821,03157,����ͨѶ���϶���ɹ�������, ,1205,2025-09-26 11:06:24AM,67,1
822,U020000,����ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1206,2025-09-26 06:50:39PM,68,1
823,U020200,�Һ��ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1206,2025-09-26 06:50:40PM,68,1
824,U020100,����ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1206,2025-09-26 06:50:40PM,68,1
825,U019900,��ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1206,2025-09-26 06:50:40PM,68,1
826,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1208,2025-09-26 06:50:48PM,68,1
827,01330,����ϵͳ������Ƶ�Ԫ,���ȡ���ϴ���,1209,2025-09-26 06:50:53PM,68,1
828,03286,��ǰ�����Ű��ִ���ʽ������,��·,1209,2025-09-26 06:50:53PM,68,1
829,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1210,2025-09-26 06:50:57PM,68,1
830,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1211,2025-09-26 06:51:00PM,68,1
831,B101713,��ʻԱ����氲ȫ������ײ������ - ��·,����/ż��,1214,2025-09-26 06:51:11PM,68,1
832,B103613,����ʻԱ����氲ȫ������ײ������ - ��·,����/ż��,1214,2025-09-26 06:51:11PM,68,1
833,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1214,2025-09-26 06:51:11PM,68,1
834,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1214,2025-09-26 06:51:11PM,68,1
835,U019900,��ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1217,2025-09-26 06:51:24PM,68,1
836,U020000,����ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1217,2025-09-26 06:51:24PM,68,1
837,U020100,����ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1217,2025-09-26 06:51:25PM,68,1
838,U020200,�Һ��ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1217,2025-09-26 06:51:25PM,68,1
839,U104900,������������ - ��·,����/ż��,1217,2025-09-26 06:51:25PM,68,1
840,U101400,���Ƶ�Ԫ�������,����/��̬,1217,2025-09-26 06:51:25PM,68,1
841,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/ż��,1218,2025-09-26 06:51:28PM,68,1
842,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1219,2025-09-26 06:51:31PM,68,1
843,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1220,2025-09-26 06:51:36PM,68,1
844,01317,����Ǳ��еĿ��Ƶ�Ԫ,���ź�/ͨ��,1220,2025-09-26 06:51:36PM,68,1
845,02123,���ž����/�ŵ�,��·��������,1220,2025-09-26 06:51:36PM,68,1
846,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1220,2025-09-26 06:51:36PM,68,1
847,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1220,2025-09-26 06:51:36PM,68,1
848,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1221,2025-09-26 06:51:43PM,68,1
849,01333,����ſ��Ƶ�Ԫ,���ź�/ͨ��,1221,2025-09-26 06:51:43PM,68,1
850,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1221,2025-09-26 06:51:43PM,68,1
851,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1221,2025-09-26 06:51:43PM,68,1
852,01565,�������,��·/�Եض�·,1221,2025-09-26 06:51:43PM,68,1
853,01699,����������������ո�,��·/�Եض�·,1221,2025-09-26 06:51:43PM,68,1
854,U020000,����ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1222,2025-09-28 09:59:52AM,69,1
855,U020200,�Һ��ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1222,2025-09-28 09:59:52AM,69,1
856,U020100,����ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1222,2025-09-28 09:59:52AM,69,1
857,U019900,��ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1222,2025-09-28 09:59:52AM,69,1
858,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1224,2025-09-28 10:00:01AM,69,1
859,01330,����ϵͳ������Ƶ�Ԫ,���ȡ���ϴ���,1225,2025-09-28 10:00:05AM,69,1
860,03286,��ǰ�����Ű��ִ���ʽ������,��·,1225,2025-09-28 10:00:05AM,69,1
861,03284,�Ҳ����/���Ͽ�ϵͳ����,��·,1225,2025-09-28 10:00:06AM,69,1
862,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1226,2025-09-28 10:00:09AM,69,1
863,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1227,2025-09-28 10:00:12AM,69,1
864,B101713,��ʻԱ����氲ȫ������ײ������ - ��·,����/ż��,1230,2025-09-28 10:00:23AM,69,1
865,B103613,����ʻԱ����氲ȫ������ײ������ - ��·,����/ż��,1230,2025-09-28 10:00:24AM,69,1
866,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1230,2025-09-28 10:00:24AM,69,1
867,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1230,2025-09-28 10:00:24AM,69,1
868,U019900,��ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1233,2025-09-28 10:00:45AM,69,1
869,U020000,����ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1233,2025-09-28 10:00:46AM,69,1
870,U020100,����ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1233,2025-09-28 10:00:46AM,69,1
871,U020200,�Һ��ſ��Ƶ�Ԫ - ��ͨ��,����/ż��,1233,2025-09-28 10:00:46AM,69,1
872,U104900,������������ - ��·,����/ż��,1233,2025-09-28 10:00:46AM,69,1
873,U101400,���Ƶ�Ԫ�������,����/ż��,1233,2025-09-28 10:00:46AM,69,1
874,U104500,��ʻ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1233,2025-09-28 10:01:54AM,69,1
875,U106600,������ - ��ͨ��,����/��̬,1233,2025-09-28 10:01:54AM,69,1
876,U106A00,����ʽ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1233,2025-09-28 10:09:04AM,69,1
877,U101400,���Ƶ�Ԫ�������,����/��̬,1233,2025-09-28 10:09:04AM,69,1
878,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/��̬,1234,2025-09-28 10:09:07AM,69,1
879,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1235,2025-09-28 10:09:10AM,69,1
880,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1236,2025-09-28 10:09:14AM,69,1
881,01317,����Ǳ��еĿ��Ƶ�Ԫ,���ź�/ͨ��,1236,2025-09-28 10:09:14AM,69,1
882,02123,���ž����/�ŵ�,��·��������,1236,2025-09-28 10:09:14AM,69,1
883,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1236,2025-09-28 10:09:14AM,69,1
884,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1236,2025-09-28 10:09:14AM,69,1
885,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1237,2025-09-28 10:09:21AM,69,1
886,01333,����ſ��Ƶ�Ԫ,���ź�/ͨ��,1237,2025-09-28 10:09:21AM,69,1
887,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1237,2025-09-28 10:09:21AM,69,1
888,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1237,2025-09-28 10:09:21AM,69,1
889,01565,�������,��·/�Եض�·,1237,2025-09-28 10:09:21AM,69,1
890,01699,����������������ո�,��·/�Եض�·,1237,2025-09-28 10:09:21AM,69,1
891,02123,���ž����/�ŵ�,��·��������,1238,2025-09-28 10:09:28AM,69,1
892,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1238,2025-09-28 10:09:28AM,69,1
893,01333,����ſ��Ƶ�Ԫ,���ź�/ͨ��,1238,2025-09-28 10:09:29AM,69,1
894,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1238,2025-09-28 10:09:29AM,69,1
895,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1239,2025-09-28 10:09:34AM,69,1
896,03276,������߹���, ,1241,2025-09-28 10:10:16AM,69,1
897,00384,������������,��·,1241,2025-09-28 10:10:16AM,69,1
898,00658,���ݵ�Ԫ,���ź�/ͨ��,1241,2025-09-28 10:10:16AM,69,1
899,00658,���ݵ�Ԫ,��·��������,1241,2025-09-28 10:10:17AM,69,1
900,03175,��Ч���ݼ�¼, ,1241,2025-09-28 10:10:17AM,69,1
901,03389,���ݼ�¼���ɿ�, ,1241,2025-09-28 10:10:17AM,69,1
902,03157,����ͨѶ���϶���ɹ�������, ,1241,2025-09-28 10:10:17AM,69,1
903,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1248,2025-09-28 12:36:17PM,70,1
904,01330,����ϵͳ������Ƶ�Ԫ,���ȡ���ϴ���,1249,2025-09-28 12:36:21PM,70,1
905,03286,��ǰ�����Ű��ִ���ʽ������,��·,1249,2025-09-28 12:36:21PM,70,1
906,03284,�Ҳ����/���Ͽ�ϵͳ����,��·,1249,2025-09-28 12:36:21PM,70,1
907,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1250,2025-09-28 12:36:25PM,70,1
908,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1251,2025-09-28 12:36:28PM,70,1
909,B101713,��ʻԱ����氲ȫ������ײ������ - ��·,����/ż��,1254,2025-09-28 12:36:39PM,70,1
910,B103613,����ʻԱ����氲ȫ������ײ������ - ��·,����/ż��,1254,2025-09-28 12:36:39PM,70,1
911,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1254,2025-09-28 12:36:40PM,70,1
912,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1254,2025-09-28 12:36:40PM,70,1
913,U104500,��ʻ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1257,2025-09-28 12:36:50PM,70,1
914,U106600,������ - ��ͨ��,����/��̬,1257,2025-09-28 12:36:50PM,70,1
915,U106A00,����ʽ��������ϵͳ���Ƶ�Ԫ - ��ͨ��,����/��̬,1257,2025-09-28 12:36:51PM,70,1
916,U101400,���Ƶ�Ԫ�������,����/��̬,1257,2025-09-28 12:36:51PM,70,1
917,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/��̬,1258,2025-09-28 12:36:53PM,70,1
918,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1259,2025-09-28 12:36:57PM,70,1
919,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1260,2025-09-28 12:37:40PM,70,1
920,01317,����Ǳ��еĿ��Ƶ�Ԫ,���ź�/ͨ��,1260,2025-09-28 12:37:40PM,70,1
921,02123,���ž����/�ŵ�,��·��������,1260,2025-09-28 12:37:40PM,70,1
922,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1260,2025-09-28 12:37:40PM,70,1
923,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1260,2025-09-28 12:37:40PM,70,1
924,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1261,2025-09-28 12:37:47PM,70,1
925,01333,����ſ��Ƶ�Ԫ,���ź�/ͨ��,1261,2025-09-28 12:37:47PM,70,1
926,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1261,2025-09-28 12:37:47PM,70,1
927,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1261,2025-09-28 12:37:47PM,70,1
928,01565,�������,��·/�Եض�·,1261,2025-09-28 12:37:48PM,70,1
929,01699,����������������ո�,��·/�Եض�·,1261,2025-09-28 12:37:48PM,70,1
930,02123,���ž����/�ŵ�,��·��������,1262,2025-09-28 12:37:57PM,70,1
931,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1262,2025-09-28 12:37:58PM,70,1
932,01333,����ſ��Ƶ�Ԫ,���ź�/ͨ��,1262,2025-09-28 12:37:58PM,70,1
933,01334,�Һ��ſ��Ƶ�Ԫ,���ź�/ͨ��,1262,2025-09-28 12:37:58PM,70,1
934,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1263,2025-09-28 12:38:03PM,70,1
935,03276,������߹���, ,1265,2025-09-28 12:38:45PM,70,1
936,00384,������������,��·,1265,2025-09-28 12:38:45PM,70,1
937,00658,���ݵ�Ԫ,���ź�/ͨ��,1265,2025-09-28 12:38:46PM,70,1
938,00658,���ݵ�Ԫ,��·��������,1265,2025-09-28 12:38:46PM,70,1
939,03175,��Ч���ݼ�¼, ,1265,2025-09-28 12:38:46PM,70,1
940,03389,���ݼ�¼���ɿ�, ,1265,2025-09-28 12:38:46PM,70,1
941,03157,����ͨѶ���϶���ɹ�������, ,1265,2025-09-28 12:38:46PM,70,1
942,01330,����ϵͳ������Ƶ�Ԫ,���ȡ���ϴ���,1273,2025-09-29 07:49:10PM,71,1
943,B107B13,��פ������������ - ��·,����/ż��,1277,2025-09-29 07:49:23PM,71,1
