SystemID,SystemIndex,NameID,SystemUID,SystemName,AvailableDatastream,AvailableAction,VID
1190,6,ff050008,00000008,08 �յ�/ů�����װ��,,,67
1191,7,ff050009,00000009,09 �����������װ��,,,67
1192,8,ff050010,00000010,10 ��������ϵͳ2,,,67
1193,9,ff050015,00000015,15 ��ȫ����,,,67
1194,10,ff050016,00000016,16 ת��������װ��,,,67
1195,11,ff050017,00000017,17 ����Ǳ�,,,67
1196,12,ff050019,00000019,19 ����������Ͻӿ�,,,67
1197,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,67
1198,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,67
1199,15,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,67
1200,16,ff050053,00000053,53 פ���ƶ���,,,67
1201,17,ff050055,00000055,55 ��������������װ��,,,67
1202,18,ff050065,00000065,65 ��̥ѹ�����,,,67
1203,19,ff05006c,0000006c,6C ���������ϵͳ,,,67
1204,20,ff050056,00000056,56 ������,,,67
1205,21,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,67
1206,1,ff050001,00000001,01 ���������ϵͳ,,,68
1207,2,ff050002,00000002,02 ���������װ��,,,68
1208,3,ff050003,00000003,03 �ƶ�����װ��,,,68
1209,4,ff050005,00000005,05 ���뼰������,,,68
1210,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,68
1211,6,ff050008,00000008,08 �յ�/ů�����װ��,,,68
1212,7,ff050009,00000009,09 �����������װ��,,,68
1213,8,ff050010,00000010,10 ��������ϵͳ2,,,68
1214,9,ff050015,00000015,15 ��ȫ����,,,68
1215,10,ff050016,00000016,16 ת��������װ��,,,68
1216,11,ff050017,00000017,17 ����Ǳ�,,,68
1217,12,ff050019,00000019,19 ����������Ͻӿ�,,,68
1218,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,68
1219,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,68
1220,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,68
1221,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,68
1222,1,ff050001,00000001,01 ���������ϵͳ,,,69
1223,2,ff050002,00000002,02 ���������װ��,,,69
1224,3,ff050003,00000003,03 �ƶ�����װ��,,,69
1225,4,ff050005,00000005,05 ���뼰������,,,69
1226,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,69
1227,6,ff050008,00000008,08 �յ�/ů�����װ��,,,69
1228,7,ff050009,00000009,09 �����������װ��,,,69
1229,8,ff050010,00000010,10 ��������ϵͳ2,,,69
1230,9,ff050015,00000015,15 ��ȫ����,,,69
1231,10,ff050016,00000016,16 ת��������װ��,,,69
1232,11,ff050017,00000017,17 ����Ǳ�,,,69
1233,12,ff050019,00000019,19 ����������Ͻӿ�,,,69
1234,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,69
1235,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,69
1236,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,69
1237,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,69
1238,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,69
1239,18,ff050053,00000053,53 פ���ƶ���,,,69
1240,19,ff050055,00000055,55 ��������������װ��,,,69
1241,20,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,69
1242,21,ff050062,00000062,62 ����ŵ���װ��,,,69
1243,22,ff050065,00000065,65 ��̥ѹ�����,,,69
1244,23,ff05006c,0000006c,6C ���������ϵͳ,,,69
1245,24,ff050072,00000072,72 �Һ��ŵ���װ��,,,69
1246,1,ff050001,00000001,01 ���������ϵͳ,,,70
1247,2,ff050002,00000002,02 ���������װ��,,,70
1248,3,ff050003,00000003,03 �ƶ�����װ��,,,70
1249,4,ff050005,00000005,05 ���뼰������,,,70
1250,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,70
1251,6,ff050008,00000008,08 �յ�/ů�����װ��,,,70
1252,7,ff050009,00000009,09 �����������װ��,,,70
1253,8,ff050010,00000010,10 ��������ϵͳ2,,,70
1254,9,ff050015,00000015,15 ��ȫ����,,,70
1255,10,ff050016,00000016,16 ת��������װ��,,,70
1256,11,ff050017,00000017,17 ����Ǳ�,,,70
1257,12,ff050019,00000019,19 ����������Ͻӿ�,,,70
1258,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,70
1259,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,70
1260,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,70
1261,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,70
1262,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,70
1263,18,ff050053,00000053,53 פ���ƶ���,,,70
1264,19,ff050055,00000055,55 ��������������װ��,,,70
1265,20,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,70
1266,21,ff050062,00000062,62 ����ŵ���װ��,,,70
1267,22,ff050065,00000065,65 ��̥ѹ�����,,,70
1268,23,ff05006c,0000006c,6C ���������ϵͳ,,,70
1269,24,ff050072,00000072,72 �Һ��ŵ���װ��,,,70
1270,1,ff050001,00000001,01 ���������ϵͳ,,,71
1271,2,ff050002,00000002,02 ���������װ��,,,71
1272,3,ff050003,00000003,03 �ƶ�����װ��,,,71
1273,4,ff050005,00000005,05 ���뼰������,,,71
1274,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,71
1275,6,ff050008,00000008,08 �յ�/ů�����װ��,,,71
1276,7,ff050009,00000009,09 �����������װ��,,,71
1277,8,ff050010,00000010,10 ��������ϵͳ2,,,71
1278,9,ff050015,00000015,15 ��ȫ����,,,71
1279,10,ff050016,00000016,16 ת��������װ��,,,71
1280,11,ff050017,00000017,17 ����Ǳ�,,,71
1281,12,ff050019,00000019,19 ����������Ͻӿ�,,,71
1282,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,71
1283,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,71
1284,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,71
1285,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,71
1286,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,71
1287,18,ff050053,00000053,53 פ���ƶ���,,,71
1288,19,ff050055,00000055,55 ��������������װ��,,,71
1289,20,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,71
1290,21,ff050062,00000062,62 ����ŵ���װ��,,,71
1291,22,ff050065,00000065,65 ��̥ѹ�����,,,71
1292,23,ff05006c,0000006c,6C ���������ϵͳ,,,71
1293,24,ff050072,00000072,72 �Һ��ŵ���װ��,,,71
1294,1,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,72
1295,1,ff050001,00000001,01 ���������ϵͳ,,,73
1296,2,ff050002,00000002,02 ���������װ��,,,73
1297,3,ff050003,00000003,03 �ƶ�����װ��,,,73
1298,4,ff050005,00000005,05 ���뼰������,,,73
1299,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,73
1300,6,ff050008,00000008,08 �յ�/ů�����װ��,,,73
1301,7,ff050009,00000009,09 �����������װ��,,,73
1302,8,ff050010,00000010,10 ��������ϵͳ2,,,73
1303,9,ff050015,00000015,15 ��ȫ����,,,73
1304,10,ff050016,00000016,16 ת��������װ��,,,73
1305,11,ff050017,00000017,17 ����Ǳ�,,,73
1306,12,ff050019,00000019,19 ����������Ͻӿ�,,,73
1307,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,73
1308,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,73
1309,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,73
1310,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,73
1311,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,73
1312,18,ff050053,00000053,53 פ���ƶ���,,,73
1313,19,ff050055,00000055,55 ��������������װ��,,,73
1314,20,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,73
1315,21,ff050062,00000062,62 ����ŵ���װ��,,,73
1316,22,ff050065,00000065,65 ��̥ѹ�����,,,73
1317,23,ff05006c,0000006c,6C ���������ϵͳ,,,73
1318,24,ff050072,00000072,72 �Һ��ŵ���װ��,,,73
1319,1,ff050019,00000019,19 ����������Ͻӿ�,,,74
1320,2,ff050010,00000010,10 ��������ϵͳ2,,,74
1321,3,ff050015,00000015,15 ��ȫ����,,,74
1322,4,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,74
1323,5,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,74
1324,6,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,74
1325,1,ff000504,00000d04,SRS(��ȫ����),,,75
1326,2,ff000509,00000d09,����,,,75
1327,3,ff000501,00000d01,ECM/DME(����������ģ��),,,75
1328,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,75
1329,5,ff000544,00000d44,ѡ����,,,75
1330,6,ff000508,00000d08,IC(�Ǳ�),,,75
1331,7,ff000536,00000d36,ת���̵����豸,,,75
1332,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,75
1333,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,75
1334,10,ff000541,00000d41,�ⲿ�Ŵ���,,,75
1335,11,ff000507,00000d07,AC(�յ�ϵͳ),,,75
1336,12,ff000512,00000d12,ͣ������,,,75
1337,13,ff000532,00000d32,EPB(����פ��),,,75
1338,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,75
1339,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,75
1340,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,75
1341,17,ff000520,00000d20,ǰ�˵����豸,,,75
1342,18,ff000523,00000d23,��˵����豸,,,75
1343,19,ff00052f,00000d2f,����,,,75
1344,20,ff000530,00000d30,�Ҵ��,,,75
1345,21,ff00051e,00000d1e,��ʻԱ����,,,75
1346,22,ff00051f,00000d1f,�˿ͳ���,,,75
1347,23,ff000551,00000d51,��������ͷ,,,75
1348,1,ff000504,00000d04,SRS(��ȫ����),,,76
1349,2,ff000509,00000d09,����,,,76
1350,3,ff000501,00000d01,ECM/DME(����������ģ��),,,76
1351,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,76
1352,5,ff000544,00000d44,ѡ����,,,76
1353,6,ff000508,00000d08,IC(�Ǳ�),,,76
1354,7,ff000536,00000d36,ת���̵����豸,,,76
1355,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,76
1356,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,76
1357,10,ff000541,00000d41,�ⲿ�Ŵ���,,,76
1358,11,ff000507,00000d07,AC(�յ�ϵͳ),,,76
1359,12,ff000512,00000d12,ͣ������,,,76
1360,13,ff000532,00000d32,EPB(����פ��),,,76
1361,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,76
1362,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,76
1363,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,76
1364,17,ff000520,00000d20,ǰ�˵����豸,,,76
1365,18,ff000523,00000d23,��˵����豸,,,76
1366,19,ff00052f,00000d2f,����,,,76
1367,20,ff000530,00000d30,�Ҵ��,,,76
1368,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,76
1369,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,76
1370,23,ff00051e,00000d1e,��ʻԱ����,,,76
1371,24,ff00051f,00000d1f,�˿ͳ���,,,76
1372,25,ff000527,00000d27,���۵�����,,,76
1373,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,76
1374,27,ff000551,00000d51,��������ͷ,,,76
1375,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,76
1376,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,76
1377,1,ff000504,00000d04,SRS(��ȫ����),,,77
1378,2,ff000509,00000d09,����,,,77
1379,3,ff000501,00000d01,ECM/DME(����������ģ��),,,77
1380,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,77
1381,5,ff000544,00000d44,ѡ����,,,77
1382,6,ff000508,00000d08,IC(�Ǳ�),,,77
1383,7,ff000536,00000d36,ת���̵����豸,,,77
1384,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,77
1385,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,77
1386,10,ff000541,00000d41,�ⲿ�Ŵ���,,,77
1387,11,ff000507,00000d07,AC(�յ�ϵͳ),,,77
1388,12,ff000512,00000d12,ͣ������,,,77
1389,13,ff000532,00000d32,EPB(����פ��),,,77
1390,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,77
1391,15,ff000513,00000d13,PASM(ˮƽ�߶ȿ���),,,77
1392,16,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,77
1393,17,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,77
1394,18,ff000520,00000d20,ǰ�˵����豸,,,77
1395,19,ff000523,00000d23,��˵����豸,,,77
1396,20,ff000558,00000d58,����ǰ�յ�,,,77
1397,21,ff00051e,00000d1e,��ʻԱ����,,,77
1398,22,ff00051f,00000d1f,�˿ͳ���,,,77
1399,23,ff00054a,00000d4a,ǰ����ͷ,,,77
1400,24,ff000551,00000d51,��������ͷ,,,77
1401,25,ff000557,00000d57,������,,,77
1402,1,ff000508,00000d08,IC(�Ǳ�),,,78
1403,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,79
1404,2,ff000504,00000d04,SRS(��ȫ����),,,79
1405,3,ff000509,00000d09,����,,,79
1406,4,ff000501,00000d01,ECM/DME(����������ģ��),,,79
1407,5,ff000544,00000d44,ѡ����,,,79
1408,6,ff000508,00000d08,IC(�Ǳ�),,,79
1409,7,ff000536,00000d36,ת���̵����豸,,,79
1410,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,79
1411,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,79
1412,10,ff000541,00000d41,�ⲿ�Ŵ���,,,79
1413,11,ff000507,00000d07,AC(�յ�ϵͳ),,,79
1414,12,ff000512,00000d12,ͣ������,,,79
1415,13,ff000532,00000d32,EPB(����פ��),,,79
1416,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,79
1417,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,79
1418,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,79
1419,17,ff000520,00000d20,ǰ�˵����豸,,,79
1420,18,ff000523,00000d23,��˵����豸,,,79
1421,19,ff00052f,00000d2f,����,,,79
1422,20,ff000530,00000d30,�Ҵ��,,,79
1423,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,79
1424,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,79
1425,23,ff00051e,00000d1e,��ʻԱ����,,,79
1426,24,ff00051f,00000d1f,�˿ͳ���,,,79
1427,25,ff000527,00000d27,���۵�����,,,79
1428,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,79
1429,27,ff000551,00000d51,��������ͷ,,,79
1430,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,79
1431,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,79
1432,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,80
1433,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,81
1434,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,82
1435,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,83
1436,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,84
1437,1,ff050019,00000019,19 ����������Ͻӿ�,,,85
1438,1,ff050001,00000001,01 ���������ϵͳ,,,86
1439,2,ff050002,00000002,02 ���������װ��,,,86
1440,3,ff050003,00000003,03 �ƶ�����װ��,,,86
1441,4,ff050005,00000005,05 ���뼰������,,,86
1442,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,86
1443,6,ff050008,00000008,08 �յ�/ů�����װ��,,,86
1444,7,ff050009,00000009,09 �����������װ��,,,86
1445,8,ff050010,00000010,10 ��������ϵͳ2,,,86
1446,9,ff050015,00000015,15 ��ȫ����,,,86
1447,10,ff050016,00000016,16 ת��������װ��,,,86
1448,11,ff050017,00000017,17 ����Ǳ�,,,86
1449,12,ff050019,00000019,19 ����������Ͻӿ�,,,86
1450,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,86
1451,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,86
1452,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,86
1453,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,86
1454,17,ff050047,00000047,47 ����ϵͳ,,,86
1455,18,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,86
1456,19,ff050053,00000053,53 פ���ƶ���,,,86
1457,20,ff050055,00000055,55 ��������������װ��,,,86
1458,21,ff050056,00000056,56 ������,,,86
1459,22,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,86
1460,23,ff050062,00000062,62 ����ŵ���װ��,,,86
1461,24,ff050065,00000065,65 ��̥ѹ�����,,,86
1462,25,ff05006c,0000006c,6C ���������ϵͳ,,,86
1463,26,ff050072,00000072,72 �Һ��ŵ���װ��,,,86
1464,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,88
1465,2,ff000504,00000d04,SRS(��ȫ����),,,88
1466,3,ff000509,00000d09,����,,,88
1467,4,ff000501,00000d01,ECM/DME(����������ģ��),,,88
1468,5,ff000544,00000d44,ѡ����,,,88
